id,price
5001,196000.0
5002,126400.0
5003,150500.0
5004,682000.0
5005,226600.0
5006,133166.66666666666
5007,621500.0
5008,303948.275862069
5009,434000.0
5010,530000.0
5011,366000.0
5012,207500.0
5013,373642.85714285716
5014,459000.0
5015,572000.0
5016,117500.0
5017,408000.0
5018,560181.8181818182
5019,178966.66666666666
5020,438642.85714285716
5021,292444.44444444444
5022,231750.0
5023,110500.0
5024,237735.29411764705
5025,534500.0
5026,283812.5
5027,425500.0
5028,401500.0
5029,293000.0
5030,250000.0
5031,485000.0
5032,433000.0
5033,454000.0
5034,179500.0
5035,181500.0
5036,458500.0
5037,178729.16666666666
5038,451184.2105263158
5039,411500.0
5040,439000.0
5041,350500.0
5042,210750.0
5043,323500.0
5044,199500.0
5045,585821.4285714285
5046,205000.0
5047,360055.55555555556
5048,164000.0
5049,535409.0909090909
5050,236850.0
5051,169157.8947368421
5052,332000.0
5053,584500.0
5054,654500.0
5055,255000.0
5056,340000.0
5057,234500.0
5058,337562.5
5059,463911.76470588235
5060,380000.0
5061,579333.3333333334
5062,159000.0
5063,308894.7368421053
5064,232500.0
5065,375500.0
5066,470500.0
5067,157000.0
5068,231000.0
5069,321888.8888888889
5070,670000.0
5071,371062.5
5072,298500.0
5073,96000.0
5074,340150.0
5075,499000.0
5076,158500.0
5077,188750.0
5078,519500.0
5079,565607.1428571428
5080,149000.0
5081,183500.0
5082,690000.0
5083,345000.0
5084,721000.0
5085,246500.0
5086,364666.6666666667
5087,179500.0
5088,206500.0
5089,617000.0
5090,531000.0
5091,321000.0
5092,729500.0
5093,460500.0
5094,193500.0
5095,484500.0
5096,312000.0
5097,205500.0
5098,198000.0
5099,223678.57142857142
5100,418500.0
5101,464833.3333333333
5102,270500.0
5103,420000.0
5104,469500.0
5105,297000.0
5106,677500.0
5107,197950.0
5108,477400.0
5109,391000.0
5110,572500.0
5111,317166.6666666667
5112,711000.0
5113,196000.0
5114,242000.0
5115,212000.0
5116,248857.14285714287
5117,328500.0
5118,327500.0
5119,423500.0
5120,341000.0
5121,176700.0
5122,610500.0
5123,246500.0
5124,251500.0
5125,519718.75
5126,442500.0
5127,243500.0
5128,325500.0
5129,281500.0
5130,310000.0
5131,454500.0
5132,382000.0
5133,409000.0
5134,337500.0
5135,411125.0
5136,125500.0
5137,207500.0
5138,603000.0
5139,388500.0
5140,233000.0
5141,509000.0
5142,328192.3076923077
5143,311000.0
5144,505272.7272727273
5145,361500.0
5146,160500.0
5147,170500.0
5148,493500.0
5149,216000.0
5150,391527.77777777775
5151,834000.0
5152,208500.0
5153,251375.0
5154,610500.0
5155,506500.0
5156,190000.0
5157,167000.0
5158,734000.0
5159,147000.0
5160,136500.0
5161,163875.0
5162,362500.0
5163,426562.5
5164,123500.0
5165,219269.23076923078
5166,324500.0
5167,245035.7142857143
5168,337500.0
5169,525000.0
5170,274500.0
5171,346500.0
5172,480000.0
5173,364000.0
5174,879500.0
5175,258000.0
5176,561300.0
5177,183500.0
5178,195000.0
5179,945500.0
5180,399600.0
5181,209500.0
5182,626000.0
5183,107000.0
5184,340000.0
5185,235000.0
5186,449941.17647058825
5187,359000.0
5188,243500.0
5189,709000.0
5190,379500.0
5191,225000.0
5192,607000.0
5193,331444.44444444444
5194,195000.0
5195,379000.0
5196,119500.0
5197,490000.0
5198,239000.0
5199,604500.0
5200,939000.0
5201,110000.0
5202,463000.0
5203,192857.14285714287
5204,336300.0
5205,541500.0
5206,465000.0
5207,143500.0
5208,269500.0
5209,405500.0
5210,187500.0
5211,307500.0
5212,436000.0
5213,230312.5
5214,603500.0
5215,357291.6666666667
5216,448800.0
5217,114500.0
5218,568000.0
5219,171500.0
5220,299472.22222222225
5221,223571.42857142858
5222,351000.0
5223,178214.2857142857
5224,173000.0
5225,91000.0
5226,506333.3333333333
5227,186333.33333333334
5228,388200.0
5229,391000.0
5230,594000.0
5231,506500.0
5232,241500.0
5233,358500.0
5234,510000.0
5235,163500.0
5236,187500.0
5237,127111.11111111111
5238,294500.0
5239,192500.0
5240,233625.0
5241,280416.6666666667
5242,428000.0
5243,561000.0
5244,411562.5
5245,154500.0
5246,253500.0
5247,148000.0
5248,176500.0
5249,247000.0
5250,368500.0
5251,155500.0
5252,242000.0
5253,250500.0
5254,163500.0
5255,175000.0
5256,216576.92307692306
5257,217000.0
5258,297900.0
5259,242125.0
5260,469653.8461538461
5261,128700.0
5262,181500.0
5263,289000.0
5264,509000.0
5265,169000.0
5266,133750.0
5267,516000.0
5268,312500.0
5269,319000.0
5270,239866.66666666666
5271,260500.0
5272,357500.0
5273,824000.0
5274,628000.0
5275,520500.0
5276,591500.0
5277,225833.33333333334
5278,495500.0
5279,547500.0
5280,144000.0
5281,379000.0
5282,242000.0
5283,291000.0
5284,350000.0
5285,450000.0
5286,206900.0
5287,144833.33333333334
5288,814500.0
5289,148000.0
5290,532425.0
5291,317250.0
5292,607500.0
5293,228500.0
5294,130250.0
5295,302703.7037037037
5296,576000.0
5297,482041.6666666667
5298,233250.0
5299,270189.1891891892
5300,501500.0
5301,172250.0
5302,652500.0
5303,335500.0
5304,89750.0
5305,107000.0
5306,193800.0
5307,314000.0
5308,523000.0
5309,566500.0
5310,301500.0
5311,260500.0
5312,459000.0
5313,464000.0
5314,480500.0
5315,487500.0
5316,441000.0
5317,473375.0
5318,93500.0
5319,206625.0
5320,187500.0
5321,201466.66666666666
5322,311500.0
5323,338500.0
5324,190000.0
5325,197000.0
5326,612500.0
5327,232000.0
5328,581500.0
5329,529500.0
5330,208500.0
5331,390029.4117647059
5332,520500.0
5333,287500.0
5334,361000.0
5335,315500.0
5336,283200.0
5337,527000.0
5338,246571.42857142858
5339,349500.0
5340,335500.0
5341,851500.0
5342,633000.0
5343,890000.0
5344,152000.0
5345,241250.0
5346,694500.0
5347,718500.0
5348,435750.0
5349,362500.0
5350,397000.0
5351,514000.0
5352,523000.0
5353,187000.0
5354,233125.0
5355,564500.0
5356,281500.0
5357,122500.0
5358,790000.0
5359,246500.0
5360,226000.0
5361,195000.0
5362,111500.0
5363,646000.0
5364,727500.0
5365,238000.0
5366,223863.63636363635
5367,879500.0
5368,401500.0
5369,312000.0
5370,203000.0
5371,263750.0
5372,1149000.0
5373,239500.0
5374,179931.81818181818
5375,333000.0
5376,347000.0
5377,653000.0
5378,119500.0
5379,469500.0
5380,465800.0
5381,398500.0
5382,543055.5555555555
5383,299357.14285714284
5384,235000.0
5385,138500.0
5386,303000.0
5387,813500.0
5388,934500.0
5389,217166.66666666666
5390,74000.0
5391,233000.0
5392,567500.0
5393,521500.0
5394,193500.0
5395,239000.0
5396,108500.0
5397,116750.0
5398,495500.0
5399,178000.0
5400,396000.0
5401,451000.0
5402,785250.0
5403,441500.0
5404,473500.0
5405,328000.0
5406,320300.0
5407,144000.0
5408,360500.0
5409,361000.0
5410,100500.0
5411,196000.0
5412,423833.3333333333
5413,297000.0
5414,219468.75
5415,676000.0
5416,219500.0
5417,172860.0
5418,479500.0
5419,236500.0
5420,212250.0
5421,547500.0
5422,235000.0
5423,286000.0
5424,350333.3333333333
5425,188000.0
5426,334000.0
5427,335772.7272727273
5428,573500.0
5429,124000.0
5430,184821.42857142858
5431,472000.0
5432,167833.33333333334
5433,409500.0
5434,144833.33333333334
